;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
0x0513	0x3A00      	XORLW      0
0x0514	0x1D03      	BTFSS      STATUS, 2
0x0515	0x2D27      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,775 :: 		
0x0516	0x0876      	MOVF       R6, 0
0x0517	0x3A00      	XORLW      0
0x0518	0x1D03      	BTFSS      STATUS, 2
0x0519	0x2D27      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,776 :: 		
0x051A	0x0877      	MOVF       R7, 0
0x051B	0x3A00      	XORLW      0
0x051C	0x1D03      	BTFSS      STATUS, 2
0x051D	0x2D27      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,777 :: 		
0x051E	0x30FF      	MOVLW      255
0x051F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,778 :: 		
0x0520	0x30FF      	MOVLW      255
0x0521	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,779 :: 		
0x0522	0x307F      	MOVLW      127
0x0523	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,780 :: 		
0x0524	0x30FF      	MOVLW      255
0x0525	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,781 :: 		
0x0526	0x2DC1      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,782 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,785 :: 		
0x0527	0x0020      	MOVLB      0
;__Lib_MathDouble.c,787 :: 		
0x0528	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,788 :: 		
0x0529	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,789 :: 		
0x052A	0x2DB5      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,791 :: 		
0x052B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,792 :: 		
0x052C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x052D	0x2DB8      	GOTO       JPDRES032
;__Lib_MathDouble.c,795 :: 		
0x052E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,796 :: 		
0x052F	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,797 :: 		
0x0530	0x3980      	ANDLW      128
;__Lib_MathDouble.c,798 :: 		
0x0531	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,799 :: 		
0x0532	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,800 :: 		
0x0533	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,802 :: 		
0x0534	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,803 :: 		
0x0535	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,804 :: 		
0x0536	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,805 :: 		
0x0537	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,806 :: 		
0x0538	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,807 :: 		
0x0539	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,808 :: 		
0x053A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,810 :: 		
0x053B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,811 :: 		
0x053C	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,812 :: 		
0x053D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,813 :: 		
0x053E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,814 :: 		
0x053F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,816 :: 		
0x0540	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,817 :: 		
0x0541	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,818 :: 		
0x0542	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,819 :: 		
0x0543	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,821 :: 		
0x0544	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,822 :: 		
0x0545	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,823 :: 		
0x0546	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,824 :: 		
0x0547	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,825 :: 		
0x0548	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,826 :: 		
0x0549	0x2D51      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,828 :: 		
0x054A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,829 :: 		
0x054B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,830 :: 		
0x054C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,831 :: 		
0x054D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,832 :: 		
0x054E	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,833 :: 		
0x054F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,834 :: 		
0x0550	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,835 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,836 :: 		
0x0551	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,837 :: 		
0x0552	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,838 :: 		
0x0553	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,839 :: 		
0x0554	0x2D5B      	GOTO       ALTB32
;__Lib_MathDouble.c,841 :: 		
0x0555	0x307E      	MOVLW      126
;__Lib_MathDouble.c,842 :: 		
0x0556	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,843 :: 		
0x0557	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,844 :: 		
0x0558	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,845 :: 		
0x0559	0x2DBB      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,846 :: 		
0x055A	0x2D60      	GOTO       DARGOK32
;__Lib_MathDouble.c,847 :: 		
ALTB32:
;__Lib_MathDouble.c,848 :: 		
0x055B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,849 :: 		
0x055C	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,850 :: 		
0x055D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,851 :: 		
0x055E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,852 :: 		
0x055F	0x2DBE      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,853 :: 		
DARGOK32:
;__Lib_MathDouble.c,854 :: 		
0x0560	0x3018      	MOVLW      24
;__Lib_MathDouble.c,856 :: 		
0x0561	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,857 :: 		
DLOOP32:
;__Lib_MathDouble.c,858 :: 		
0x0562	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,859 :: 		
0x0563	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,860 :: 		
0x0564	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,861 :: 		
0x0565	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,862 :: 		
0x0566	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,863 :: 		
0x0567	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,864 :: 		
0x0568	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,866 :: 		
0x0569	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,867 :: 		
0x056A	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,868 :: 		
0x056B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,869 :: 		
0x056C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,870 :: 		
0x056D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,872 :: 		
0x056E	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,873 :: 		
0x056F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,874 :: 		
0x0570	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,875 :: 		
0x0571	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,877 :: 		
0x0572	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,878 :: 		
0x0573	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,879 :: 		
0x0574	0x04A1      	IORWF       __math_tempbD, 1
;__Lib_MathDouble.c,880 :: 		
0x0575	0x1C21      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,881 :: 		
0x0576	0x2D79      	GOTO       DREST32
;__Lib_MathDouble.c,882 :: 		
0x0577	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,883 :: 		
0x0578	0x2D84      	GOTO       DOK32
;__Lib_MathDouble.c,884 :: 		
DREST32:
;__Lib_MathDouble.c,885 :: 		
0x0579	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,886 :: 		
0x057A	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,887 :: 		
0x057B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,888 :: 		
0x057C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,889 :: 		
0x057D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,891 :: 		
0x057E	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,892 :: 		
0x057F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,893 :: 		
0x0580	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,894 :: 		
0x0581	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,895 :: 		
0x0582	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,896 :: 		
0x0583	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,897 :: 		
DOK32:
;__Lib_MathDouble.c,899 :: 		
0x0584	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,900 :: 		
0x0585	0x301F      	MOVLW      31
;__Lib_MathDouble.c,901 :: 		
0x0586	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,902 :: 		
0x0587	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,903 :: 		
0x0588	0x2D62      	GOTO       DLOOP32
;__Lib_MathDouble.c,905 :: 		
0x0589	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,906 :: 		
0x058A	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,907 :: 		
0x058B	0x2DAB      	GOTO       DIV32OK
;__Lib_MathDouble.c,908 :: 		
0x058C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,909 :: 		
0x058D	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,910 :: 		
0x058E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,911 :: 		
0x058F	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,912 :: 		
0x0590	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,914 :: 		
0x0591	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,915 :: 		
0x0592	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,916 :: 		
0x0593	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,917 :: 		
0x0594	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,918 :: 		
0x0595	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,919 :: 		
0x0596	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,920 :: 		
0x0597	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,921 :: 		
0x0598	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0599	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,923 :: 		
0x059A	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,924 :: 		
0x059B	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,925 :: 		
0x059C	0x0421      	IORWF       __math_tempbD, 0
;__Lib_MathDouble.c,926 :: 		
0x059D	0x3901      	ANDLW      1
;__Lib_MathDouble.c,927 :: 		
0x059E	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,928 :: 		
0x059F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,929 :: 		
0x05A0	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,930 :: 		
0x05A1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,931 :: 		
0x05A2	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,932 :: 		
0x05A3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,933 :: 		
0x05A4	0x2DAB      	GOTO       DIV32OK
;__Lib_MathDouble.c,934 :: 		
0x05A5	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,935 :: 		
0x05A6	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,936 :: 		
0x05A7	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,937 :: 		
0x05A8	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,938 :: 		
0x05A9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,939 :: 		
0x05AA	0x2DBB      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,940 :: 		
DIV32OK:
;__Lib_MathDouble.c,941 :: 		
0x05AB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,942 :: 		
0x05AC	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,943 :: 		
0x05AD	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,944 :: 		
0x05AE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,945 :: 		
0x05AF	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,946 :: 		
0x05B0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,947 :: 		
0x05B1	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,948 :: 		
0x05B2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,950 :: 		
0x05B3	0x3000      	MOVLW      0
;__Lib_MathDouble.c,952 :: 		
0x05B4	0x2DC0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,953 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,954 :: 		
0x05B5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,957 :: 		
0x05B6	0x2315      	CALL       _SETFDZ32
;__Lib_MathDouble.c,959 :: 		
0x05B7	0x2DC0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,960 :: 		
JPDRES032:
;__Lib_MathDouble.c,961 :: 		
0x05B8	0x3002      	MOVLW      2
;__Lib_MathDouble.c,964 :: 		
0x05B9	0x20B7      	CALL       _RES032
;__Lib_MathDouble.c,966 :: 		
0x05BA	0x2DC0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,967 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,968 :: 		
0x05BB	0x3004      	MOVLW      4
;__Lib_MathDouble.c,971 :: 		
0x05BC	0x2318      	CALL       _SETFOV32
;__Lib_MathDouble.c,973 :: 		
0x05BD	0x2DC0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,974 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,975 :: 		
0x05BE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,978 :: 		
0x05BF	0x21FA      	CALL       _SETFUN32
;__Lib_MathDouble.c,980 :: 		
DIV32EEE:
;__Lib_MathDouble.c,981 :: 		
0x05C0	0x0000      	NOP
;__Lib_MathDouble.c,990 :: 		
L_end_Div_32x32_FP:
0x05C1	0x0008      	RETURN
; end of _Div_32x32_FP
_Micros:
;Whey.c,147 :: 		unsigned long long Micros(){
;Whey.c,148 :: 		return  (TMR1H <<8 | TMR1L)* TIMER1_CONST     //cada bit do timer 1 vale 1us
0x05C2	0x0020      	MOVLB      0
0x05C3	0x0817      	MOVF       TMR1H, 0
0x05C4	0x00F1      	MOVWF      R1
0x05C5	0x01F0      	CLRF       R0
0x05C6	0x0816      	MOVF       TMR1L, 0
0x05C7	0x0470      	IORWF       R0, 0
0x05C8	0x00F5      	MOVWF      R5
0x05C9	0x0871      	MOVF       R1, 0
0x05CA	0x00F6      	MOVWF      R6
0x05CB	0x3000      	MOVLW      0
0x05CC	0x04F6      	IORWF       R6, 1
;Whey.c,149 :: 		+ numberInterruptionsTimer1*OVERFLOW_CONST; //numero de interrupcoes vezes o valor maximo do Timer 1 (2^16)
0x05CD	0x0832      	MOVF       _numberInterruptionsTimer1+1, 0
0x05CE	0x00F3      	MOVWF      R3
0x05CF	0x0831      	MOVF       _numberInterruptionsTimer1, 0
0x05D0	0x00F2      	MOVWF      R2
0x05D1	0x01F0      	CLRF       R0
0x05D2	0x01F1      	CLRF       R1
0x05D3	0x0875      	MOVF       R5, 0
0x05D4	0x07F0      	ADDWF      R0, 1
0x05D5	0x0876      	MOVF       R6, 0
0x05D6	0x3DF1      	ADDWFC     R1, 1
0x05D7	0x3000      	MOVLW      0
0x05D8	0x3DF2      	ADDWFC     R2, 1
0x05D9	0x3DF3      	ADDWFC     R3, 1
;Whey.c,150 :: 		}
L_end_Micros:
0x05DA	0x0008      	RETURN
; end of _Micros
_word2double:
;__Lib_MathDouble.c,1851 :: 		
;__Lib_MathDouble.c,1857 :: 		
0x05DB	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1858 :: 		
0x05DC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1859 :: 		
0x05DD	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1860 :: 		
0x05DE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1861 :: 		
0x05DF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1862 :: 		
0x05E0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1863 :: 		
0x05E1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1864 :: 		
0x05E2	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1867 :: 		
0x05E3	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1868 :: 		
0x05E4	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1870 :: 		
0x05E5	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1871 :: 		
0x05E6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1872 :: 		
0x05E7	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1874 :: 		
0x05E8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1875 :: 		
0x05E9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1876 :: 		
0x05EA	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1877 :: 		
0x05EB	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1878 :: 		
0x05EC	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1879 :: 		
0x05ED	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1881 :: 		
0x05EE	0x232A      	CALL       _NRM3232
;__Lib_MathDouble.c,1882 :: 		
L_end_word2double:
0x05EF	0x0008      	RETURN
; end of _word2double
_SetDutyCycle:
;Whey.c,96 :: 		void SetDutyCycle(unsigned int channel, unsigned int duty){ //funcao responsavel por setar o dutycicle nos PWMS, variando de 0 a 255
;Whey.c,97 :: 		if(channel == 1)
0x05F0	0x3000      	MOVLW      0
0x05F1	0x0020      	MOVLB      0
0x05F2	0x0666      	XORWF      FARG_SetDutyCycle_channel+1, 0
0x05F3	0x1D03      	BTFSS      STATUS, 2
0x05F4	0x2DF7      	GOTO       L__SetDutyCycle79
0x05F5	0x3001      	MOVLW      1
0x05F6	0x0665      	XORWF      FARG_SetDutyCycle_channel, 0
L__SetDutyCycle79:
0x05F7	0x1D03      	BTFSS      STATUS, 2
0x05F8	0x2DFC      	GOTO       L_SetDutyCycle0
;Whey.c,98 :: 		CCPR1L = duty;
0x05F9	0x0867      	MOVF       FARG_SetDutyCycle_duty, 0
0x05FA	0x0025      	MOVLB      5
0x05FB	0x0091      	MOVWF      CCPR1L
L_SetDutyCycle0:
;Whey.c,99 :: 		if(channel == 2)
0x05FC	0x3000      	MOVLW      0
0x05FD	0x0020      	MOVLB      0
0x05FE	0x0666      	XORWF      FARG_SetDutyCycle_channel+1, 0
0x05FF	0x1D03      	BTFSS      STATUS, 2
0x0600	0x2E03      	GOTO       L__SetDutyCycle80
0x0601	0x3002      	MOVLW      2
0x0602	0x0665      	XORWF      FARG_SetDutyCycle_channel, 0
L__SetDutyCycle80:
0x0603	0x1D03      	BTFSS      STATUS, 2
0x0604	0x2E08      	GOTO       L_SetDutyCycle1
;Whey.c,100 :: 		CCPR2L = duty;
0x0605	0x0867      	MOVF       FARG_SetDutyCycle_duty, 0
0x0606	0x0025      	MOVLB      5
0x0607	0x0098      	MOVWF      CCPR2L
L_SetDutyCycle1:
;Whey.c,101 :: 		}
L_end_SetDutyCycle:
0x0608	0x0008      	RETURN
; end of _SetDutyCycle
_PwmSteering:
;Whey.c,103 :: 		void PwmSteering(unsigned int channel, unsigned int port){
;Whey.c,105 :: 		if(channel == 1){
0x0609	0x3000      	MOVLW      0
0x060A	0x0020      	MOVLB      0
0x060B	0x0666      	XORWF      FARG_PwmSteering_channel+1, 0
0x060C	0x1D03      	BTFSS      STATUS, 2
0x060D	0x2E10      	GOTO       L__PwmSteering82
0x060E	0x3001      	MOVLW      1
0x060F	0x0665      	XORWF      FARG_PwmSteering_channel, 0
L__PwmSteering82:
0x0610	0x1D03      	BTFSS      STATUS, 2
0x0611	0x2E2F      	GOTO       L_PwmSteering2
;Whey.c,106 :: 		PSTR1CON.B0 = 0;   //1 = P1A pin is assigned to port pin
0x0612	0x0025      	MOVLB      5
0x0613	0x1016      	BCF        PSTR1CON, 0
;Whey.c,107 :: 		PSTR1CON.B1 = 0;   //1 = P1B pin is assigned to port pin
0x0614	0x1096      	BCF        PSTR1CON, 1
;Whey.c,108 :: 		if(port == 1){
0x0615	0x3000      	MOVLW      0
0x0616	0x0020      	MOVLB      0
0x0617	0x0668      	XORWF      FARG_PwmSteering_port+1, 0
0x0618	0x1D03      	BTFSS      STATUS, 2
0x0619	0x2E1C      	GOTO       L__PwmSteering83
0x061A	0x3001      	MOVLW      1
0x061B	0x0667      	XORWF      FARG_PwmSteering_port, 0
L__PwmSteering83:
0x061C	0x1D03      	BTFSS      STATUS, 2
0x061D	0x2E22      	GOTO       L_PwmSteering3
;Whey.c,109 :: 		P1B = 0;         //port pin stays at low
0x061E	0x120C      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Whey.c,110 :: 		PSTR1CON.B0 = 1; //1 = P1A pin has the PWM waveform
0x061F	0x0025      	MOVLB      5
0x0620	0x1416      	BSF        PSTR1CON, 0
;Whey.c,111 :: 		}
0x0621	0x2E2E      	GOTO       L_PwmSteering4
L_PwmSteering3:
;Whey.c,112 :: 		else if(port == 2){
0x0622	0x3000      	MOVLW      0
0x0623	0x0020      	MOVLB      0
0x0624	0x0668      	XORWF      FARG_PwmSteering_port+1, 0
0x0625	0x1D03      	BTFSS      STATUS, 2
0x0626	0x2E29      	GOTO       L__PwmSteering84
0x0627	0x3002      	MOVLW      2
0x0628	0x0667      	XORWF      FARG_PwmSteering_port, 0
L__PwmSteering84:
0x0629	0x1D03      	BTFSS      STATUS, 2
0x062A	0x2E2E      	GOTO       L_PwmSteering5
;Whey.c,113 :: 		P1A = 0;         //port pin stays at low
0x062B	0x128C      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Whey.c,114 :: 		PSTR1CON.B1 = 1; //1 = P1B pin has the PWM waveform
0x062C	0x0025      	MOVLB      5
0x062D	0x1496      	BSF        PSTR1CON, 1
;Whey.c,115 :: 		}
L_PwmSteering5:
L_PwmSteering4:
;Whey.c,116 :: 		}//channel1 if
0x062E	0x2E54      	GOTO       L_PwmSteering6
L_PwmSteering2:
;Whey.c,117 :: 		else if(channel == 2){
0x062F	0x3000      	MOVLW      0
0x0630	0x0020      	MOVLB      0
0x0631	0x0666      	XORWF      FARG_PwmSteering_channel+1, 0
0x0632	0x1D03      	BTFSS      STATUS, 2
0x0633	0x2E36      	GOTO       L__PwmSteering85
0x0634	0x3002      	MOVLW      2
0x0635	0x0665      	XORWF      FARG_PwmSteering_channel, 0
L__PwmSteering85:
0x0636	0x1D03      	BTFSS      STATUS, 2
0x0637	0x2E54      	GOTO       L_PwmSteering7
;Whey.c,118 :: 		PSTR2CON.B0 = 0;   //1 = P2A pin is assigned to port pin
0x0638	0x0025      	MOVLB      5
0x0639	0x101D      	BCF        PSTR2CON, 0
;Whey.c,119 :: 		PSTR2CON.B1 = 0;   //1 = P2B pin is assigned to port pin
0x063A	0x109D      	BCF        PSTR2CON, 1
;Whey.c,120 :: 		if(port == 1){
0x063B	0x3000      	MOVLW      0
0x063C	0x0020      	MOVLB      0
0x063D	0x0668      	XORWF      FARG_PwmSteering_port+1, 0
0x063E	0x1D03      	BTFSS      STATUS, 2
0x063F	0x2E42      	GOTO       L__PwmSteering86
0x0640	0x3001      	MOVLW      1
0x0641	0x0667      	XORWF      FARG_PwmSteering_port, 0
L__PwmSteering86:
0x0642	0x1D03      	BTFSS      STATUS, 2
0x0643	0x2E48      	GOTO       L_PwmSteering8
;Whey.c,121 :: 		P2B = 0;         //port pin stays at low
0x0644	0x120E      	BCF        RC4_bit, BitPos(RC4_bit+0)
;Whey.c,122 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x0645	0x0025      	MOVLB      5
0x0646	0x141D      	BSF        PSTR2CON, 0
;Whey.c,123 :: 		}
0x0647	0x2E54      	GOTO       L_PwmSteering9
L_PwmSteering8:
;Whey.c,124 :: 		else if(port == 2){
0x0648	0x3000      	MOVLW      0
0x0649	0x0020      	MOVLB      0
0x064A	0x0668      	XORWF      FARG_PwmSteering_port+1, 0
0x064B	0x1D03      	BTFSS      STATUS, 2
0x064C	0x2E4F      	GOTO       L__PwmSteering87
0x064D	0x3002      	MOVLW      2
0x064E	0x0667      	XORWF      FARG_PwmSteering_port, 0
L__PwmSteering87:
0x064F	0x1D03      	BTFSS      STATUS, 2
0x0650	0x2E54      	GOTO       L_PwmSteering10
;Whey.c,125 :: 		P2A = 0;         //port pin stays at low
0x0651	0x128E      	BCF        RC5_bit, BitPos(RC5_bit+0)
;Whey.c,126 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x0652	0x0025      	MOVLB      5
0x0653	0x149D      	BSF        PSTR2CON, 1
;Whey.c,127 :: 		}
L_PwmSteering10:
L_PwmSteering9:
;Whey.c,128 :: 		}//channel2 if
L_PwmSteering7:
L_PwmSteering6:
;Whey.c,130 :: 		}
L_end_PwmSteering:
0x0654	0x0008      	RETURN
; end of _PwmSteering
_FailSafeCheck:
;Whey.c,214 :: 		unsigned FailSafeCheck(){ //confere se ainda esta recebendo sinal
;Whey.c,216 :: 		return ((Micros() - lastMeasure1) > FAIL_SAFE_TIME || (Micros() - lastMeasure2) > FAIL_SAFE_TIME);
0x0655	0x25C2      	CALL       _Micros
0x0656	0x0870      	MOVF       R0, 0
0x0657	0x00F4      	MOVWF      R4
0x0658	0x0871      	MOVF       R1, 0
0x0659	0x00F5      	MOVWF      R5
0x065A	0x0872      	MOVF       R2, 0
0x065B	0x00F6      	MOVWF      R6
0x065C	0x0873      	MOVF       R3, 0
0x065D	0x00F7      	MOVWF      R7
0x065E	0x083D      	MOVF       _lastMeasure1, 0
